Year of Birth,Gender,Ethnicity,Child's First Name,Count,Rank
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Olivia,172,1
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Chloe,112,2
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Sophia,104,3
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Emma,99,4
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Emily,99,4
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Mia,79,5
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Charlotte,59,6
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Sarah,57,7
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ava,55,8
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Amelia,52,9
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Abigail,48,10
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Harper,45,11
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ella,42,12
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Scarlett,40,13
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Lily,38,14
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Aria,36,15
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Sofia,34,16
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Grace,32,17
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Zoe,30,18
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Victoria,28,19
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Audrey,26,20
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Leah,24,21
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Stella,22,22
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Hannah,20,23
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Maya,18,24
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Anna,16,25
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Isabella,14,26
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Aaliyah,12,27
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Evelyn,10,28
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Elizabeth,8,29
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Naomi,6,30
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Valentina,4,31
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Emilia,2,32
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Luna,1,33
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Victoria,1,33
